,Education,Experience,Age,Gender,Salary,Rural,Suburban,Urban,Analyst,Director,Engineer,Manager
204,3,9,41,1,112257.07959324372,0,1,0,1,0,0,0
205,4,28,54,1,149580.17722315947,0,1,0,0,0,0,1
206,2,11,21,0,100586.4041156878,0,1,0,0,1,0,0
207,1,2,49,0,72915.21946778877,0,0,1,0,0,0,1
208,1,15,54,1,85534.39748630449,1,0,0,0,0,0,1
209,1,6,34,0,55365.9233688183,0,1,0,0,0,1,0
210,4,25,62,1,155147.37694829778,0,0,1,0,0,1,0
211,4,17,50,1,171403.03641017622,0,0,1,0,1,0,0
212,1,4,29,0,58903.22810655946,1,0,0,1,0,0,0
213,3,8,47,0,134264.31490992257,0,0,1,0,0,0,1
214,3,29,27,1,141926.4602101247,0,0,1,0,0,1,0
215,1,2,32,1,87148.82293893005,1,0,0,0,1,0,0
216,1,24,49,1,110043.26319415642,0,0,1,0,0,0,1
217,4,9,56,1,126080.69529629964,0,0,1,1,0,0,0
218,1,1,58,1,41707.761004278014,1,0,0,1,0,0,0
219,2,24,48,1,81377.56364756194,0,0,1,0,0,1,0
220,3,6,41,1,77772.66880478204,1,0,0,1,0,0,0
221,1,16,43,0,86517.17200841205,0,1,0,0,1,0,0
222,1,27,57,1,78182.64912759434,0,1,0,0,0,1,0
223,4,26,40,1,149472.05536597915,0,1,0,0,0,0,1
224,2,26,33,1,90992.3950975125,0,1,0,0,0,1,0
225,4,7,60,1,131042.22388558686,0,0,1,0,1,0,0
226,1,25,61,0,98697.76833533274,0,1,0,0,1,0,0
227,3,24,21,1,107105.8207118821,1,0,0,1,0,0,0
228,2,16,28,0,87924.45958450134,1,0,0,0,0,0,1
229,2,6,59,0,88578.47838349616,1,0,0,0,1,0,0
230,2,10,64,0,65598.43408127593,1,0,0,1,0,0,0
231,4,18,29,0,139034.76260983682,0,1,0,0,0,0,1
232,1,17,37,0,68436.97173004749,1,0,0,0,0,0,1
233,1,17,45,0,104598.75331517016,0,1,0,0,1,0,0
234,1,12,43,0,74409.96732045121,1,0,0,0,0,0,1
235,2,15,60,0,85276.82081973483,1,0,0,0,0,0,1
236,2,6,30,0,73195.52218532546,0,1,0,1,0,0,0
237,3,23,46,1,106197.1439364881,0,1,0,0,0,1,0
238,2,20,33,1,120121.68295174788,0,0,1,0,0,0,1
239,1,16,51,0,84841.8672458082,0,0,1,1,0,0,0
240,1,23,41,0,90520.01982753033,0,0,1,1,0,0,0
241,2,14,53,0,67553.07368757403,1,0,0,1,0,0,0
242,3,12,21,1,121087.32980273824,1,0,0,0,1,0,0
243,2,12,52,1,97984.29324487085,1,0,0,0,1,0,0
244,2,2,63,0,87620.13105914182,0,0,1,0,0,1,0
245,4,8,26,0,137920.901967161,0,0,1,0,1,0,0
246,2,24,54,1,92241.08305998985,0,0,1,1,0,0,0
247,1,27,50,0,67867.82971648192,1,0,0,1,0,0,0
248,1,17,46,1,73532.88469132425,0,1,0,0,0,1,0
249,1,8,58,1,69941.28708137886,0,0,1,1,0,0,0
250,4,16,56,0,147712.72307263393,0,1,0,0,1,0,0
251,4,23,37,1,134639.6507552622,1,0,0,1,0,0,0
252,2,1,32,1,89220.76356797137,0,0,1,0,0,1,0
253,3,5,59,1,92867.8476312818,1,0,0,0,0,1,0
254,2,19,45,1,81543.41867134403,0,1,0,0,0,1,0
255,4,24,20,0,132288.0966456586,1,0,0,0,0,0,1
256,2,22,58,1,117917.26975151568,1,0,0,0,1,0,0
257,4,3,50,0,118237.75563685333,0,0,1,0,0,1,0
258,1,9,61,1,56873.70677317545,0,1,0,0,0,0,1
259,1,11,56,0,97129.52368183,0,0,1,0,1,0,0
260,4,6,58,1,127295.5452054622,1,0,0,0,0,0,1
261,2,7,48,1,82940.32918857371,1,0,0,0,1,0,0
262,3,7,62,1,133794.19981202646,0,1,0,0,1,0,0
263,1,5,43,0,83366.3598715775,1,0,0,0,1,0,0
264,3,2,35,0,103387.4525129018,0,0,1,0,0,1,0
265,4,22,58,1,144256.80632265584,0,1,0,0,1,0,0
266,4,28,58,0,133976.69467114715,1,0,0,0,0,0,1
267,3,5,42,1,96929.31513158564,0,0,1,1,0,0,0
268,4,6,27,1,103860.8461044971,0,0,1,1,0,0,0
269,2,6,57,1,105050.80273184486,0,1,0,0,1,0,0
270,2,7,22,1,62891.76686619663,1,0,0,0,0,1,0
271,2,4,33,0,105649.12729254698,0,0,1,0,1,0,0
272,4,25,40,1,147118.68547273273,0,1,0,0,0,0,1
273,3,18,49,0,120117.85268097043,0,0,1,1,0,0,0
274,1,16,52,1,66620.52404738512,1,0,0,0,0,0,1
275,1,21,39,1,93737.29449524725,0,0,1,0,0,0,1
276,2,19,64,0,70051.59807165357,1,0,0,1,0,0,0
277,1,10,64,0,77955.49551769407,0,0,1,0,0,1,0
278,4,24,42,0,142850.38233722505,1,0,0,0,0,0,1
279,3,5,42,1,104958.5066896543,0,0,1,1,0,0,0
280,4,18,64,1,124794.74653171968,0,0,1,0,0,1,0
281,4,25,57,1,154990.84275671767,0,1,0,0,0,0,1
282,3,3,54,0,106062.03396303709,1,0,0,0,0,0,1
283,1,20,58,1,93636.97892713363,0,0,1,0,0,0,1
284,3,4,41,0,112126.33963013986,0,1,0,0,0,0,1
285,4,14,48,1,152065.3611720965,0,0,1,0,1,0,0
286,3,12,54,0,119412.99220315993,0,1,0,0,0,1,0
287,3,14,21,1,122441.02014234295,0,0,1,0,0,0,1
288,2,5,37,1,67608.30799609171,0,1,0,1,0,0,0
289,2,18,54,0,107412.73806631062,1,0,0,0,1,0,0
290,4,27,63,1,132494.82054555468,0,0,1,1,0,0,0
291,4,7,33,1,107360.03576669157,1,0,0,1,0,0,0
292,1,16,37,0,64227.533838106014,1,0,0,0,0,1,0
293,4,3,51,1,109204.4587935414,0,1,0,1,0,0,0
294,1,22,41,0,93993.97072805486,1,0,0,0,1,0,0
295,1,21,54,0,105457.61391306328,0,1,0,0,0,0,1
296,3,11,21,1,121709.4983984612,0,1,0,0,0,0,1
297,3,27,25,1,127723.00647288092,0,1,0,1,0,0,0
298,4,26,58,0,135962.90562631763,0,1,0,0,0,1,0
299,2,18,51,0,87129.83711494852,0,1,0,0,0,1,0
300,2,6,48,1,92218.2195310701,0,0,1,0,0,0,1
301,1,26,58,1,104528.89097268877,0,0,1,0,0,0,1
302,4,21,24,1,104518.81521769102,1,0,0,1,0,0,0
303,1,22,57,0,71668.35224708632,0,0,1,0,0,1,0
304,3,24,27,0,115023.3584683422,0,1,0,1,0,0,0
305,4,5,23,0,127759.07632937071,0,1,0,0,0,0,1
306,4,5,41,1,154677.29682143047,0,0,1,0,0,0,1
307,2,16,41,0,85476.83215742656,1,0,0,1,0,0,0
308,4,3,46,1,106378.0855646952,1,0,0,0,0,1,0
309,2,12,22,1,86223.92931460653,0,0,1,0,0,0,1
310,4,3,48,1,124594.39965062136,0,1,0,0,0,0,1
311,3,2,52,1,83967.79917321586,0,1,0,0,0,1,0
312,1,15,57,0,79667.50650418435,1,0,0,0,0,0,1
313,2,20,53,1,101611.06322241678,0,0,1,0,0,1,0
314,2,17,55,0,95200.31932092732,0,1,0,0,0,1,0
315,4,12,52,0,152791.76664795037,1,0,0,0,0,0,1
316,4,2,59,1,97925.34018579702,1,0,0,1,0,0,0
317,4,26,37,0,154075.95792204092,0,0,1,0,0,0,1
318,2,2,29,0,69874.84255511091,1,0,0,0,0,0,1
319,2,14,55,1,98194.01483849874,0,1,0,0,0,0,1
320,2,7,64,0,112932.73615950027,1,0,0,0,1,0,0
321,4,26,42,1,151687.22399120472,1,0,0,0,0,0,1
322,4,25,25,1,128855.129544108,1,0,0,1,0,0,0
323,3,14,42,1,111516.30248819893,0,0,1,1,0,0,0
324,3,7,29,0,84891.4436205641,0,1,0,1,0,0,0
325,3,20,21,1,106062.66288305612,1,0,0,0,0,1,0
326,1,17,63,0,97852.52574570388,0,0,1,0,1,0,0
327,4,24,25,0,154994.21986708543,1,0,0,0,1,0,0
328,4,27,62,0,121693.83755601384,0,1,0,1,0,0,0
329,2,4,24,0,97276.2317923478,1,0,0,0,1,0,0
330,3,27,27,1,129791.9649251421,0,0,1,0,0,1,0
331,4,15,39,1,131229.4879372722,1,0,0,0,0,0,1
332,2,27,58,0,92041.749990825,1,0,0,1,0,0,0
333,4,3,33,0,118165.08446631998,1,0,0,0,1,0,0
334,4,6,31,1,106202.04384675653,0,0,1,1,0,0,0
335,2,26,43,0,92346.87262338235,1,0,0,1,0,0,0
336,2,8,58,1,66322.76809083836,1,0,0,1,0,0,0
337,2,16,31,1,90884.44479775698,0,0,1,1,0,0,0
338,1,15,60,0,93394.90672317604,0,0,1,0,0,0,1
339,3,4,51,0,92260.70069694844,0,1,0,1,0,0,0
340,3,21,23,1,112893.31945170804,0,0,1,0,1,0,0
341,1,8,22,1,76493.46361979107,1,0,0,0,1,0,0
342,2,23,27,0,88189.55978005964,1,0,0,0,0,1,0
343,2,8,22,1,85653.0564567708,0,0,1,0,0,1,0
344,1,20,45,0,103997.30812571551,0,1,0,0,1,0,0
345,4,7,25,1,106214.69814058888,0,0,1,1,0,0,0
346,1,26,36,1,103439.56623907984,0,1,0,0,1,0,0
347,1,20,28,0,95703.03911911232,0,0,1,0,0,1,0
348,4,24,37,1,127740.56885031542,0,1,0,1,0,0,0
349,3,18,48,0,137723.27886185737,0,1,0,0,1,0,0
350,2,12,34,1,101663.05778970802,1,0,0,0,0,0,1
351,3,4,26,0,121102.31439102096,0,1,0,0,1,0,0
352,2,14,33,0,77149.03019668574,1,0,0,0,0,1,0
353,3,27,48,0,139904.78989292,0,0,1,0,1,0,0
354,1,24,23,0,86438.00153765982,0,0,1,1,0,0,0
355,3,25,64,1,150921.49090781735,0,0,1,0,1,0,0
356,1,28,58,1,80135.31584928774,0,0,1,0,0,1,0
357,2,29,24,1,117235.26845638917,0,0,1,0,1,0,0
358,2,25,20,1,77191.93285851003,1,0,0,1,0,0,0
359,2,5,31,1,121616.51861184771,0,0,1,0,1,0,0
360,1,22,58,1,76320.54879609501,0,1,0,0,0,1,0
361,4,20,26,1,163602.28585653414,1,0,0,0,0,0,1
362,1,23,40,1,103555.45603070543,0,1,0,0,1,0,0
363,4,26,26,1,160395.223228338,1,0,0,0,1,0,0
364,1,7,36,1,65062.72488305184,0,1,0,0,0,1,0
365,1,12,20,1,71991.49850197365,1,0,0,0,0,1,0
366,1,15,23,1,85339.3681495593,0,0,1,0,1,0,0
367,1,19,25,1,90600.13108370735,1,0,0,0,0,1,0
368,2,26,59,1,94996.98297388168,1,0,0,0,0,1,0
369,4,13,36,1,115965.9990780719,0,1,0,1,0,0,0
370,4,4,45,0,137025.6100228842,1,0,0,0,1,0,0
371,1,6,50,1,86923.38876030798,1,0,0,0,1,0,0
372,4,8,47,1,127924.45124217024,0,0,1,0,0,0,1
373,3,15,31,0,125668.69372441072,0,1,0,0,0,0,1
374,3,12,60,1,94835.55842413523,1,0,0,0,0,1,0
375,2,10,20,1,79937.26466825511,0,1,0,0,0,1,0
376,2,12,53,1,97105.1758124497,1,0,0,0,1,0,0
377,2,17,45,0,104635.4146648592,1,0,0,0,0,0,1
378,3,29,34,1,132909.27268205624,0,1,0,0,1,0,0
379,2,28,54,1,129926.16110034611,0,0,1,0,1,0,0
380,2,8,60,1,94565.82135917408,1,0,0,0,1,0,0
381,1,28,63,0,79527.8982204147,1,0,0,0,0,0,1
382,2,2,58,0,79864.7639724552,1,0,0,0,1,0,0
383,3,19,39,1,111971.11675483995,0,1,0,0,0,0,1
384,2,22,62,1,95662.03982347203,0,0,1,0,0,0,1
385,2,29,54,1,107961.67193749268,1,0,0,0,0,1,0
386,1,1,58,0,68583.46837368779,1,0,0,0,1,0,0
387,1,22,41,1,83586.51930066243,1,0,0,0,0,0,1
388,2,25,40,0,111781.89364481598,0,1,0,0,0,1,0
389,2,10,46,0,72798.82843068447,0,1,0,0,0,1,0
390,3,9,55,1,104584.54324684283,0,1,0,0,0,0,1
391,4,19,47,1,131547.15536693783,0,1,0,1,0,0,0
392,4,12,23,0,113759.20447919633,0,0,1,0,0,1,0
393,2,29,45,1,108212.91487003132,0,1,0,0,0,0,1
394,4,22,27,1,127751.06926899531,0,1,0,0,0,1,0
395,4,20,24,1,128295.22442169535,1,0,0,1,0,0,0
396,4,18,24,1,148741.8413363613,0,1,0,0,1,0,0
397,3,24,29,1,154081.49279376958,0,0,1,0,0,0,1
398,3,16,24,0,145378.91372069393,0,0,1,0,1,0,0
399,2,4,53,0,65467.61515724689,1,0,0,0,0,1,0
400,3,11,30,0,102126.8656254315,0,0,1,1,0,0,0
401,4,25,43,0,131524.15487084555,0,1,0,1,0,0,0
402,3,22,52,1,150065.74349110562,0,1,0,0,0,1,0
403,1,29,33,0,83898.00356021858,0,0,1,0,0,0,1
404,4,27,41,1,159035.39700404613,0,0,1,0,0,0,1
405,4,22,48,1,116155.67864638472,0,1,0,0,0,1,0
406,2,15,43,0,79930.62558794077,1,0,0,1,0,0,0
407,2,16,25,0,130098.90561909012,0,1,0,0,1,0,0
408,2,2,22,0,62915.44568325892,1,0,0,1,0,0,0
409,3,13,20,0,109045.54421472047,1,0,0,1,0,0,0
410,2,12,29,0,86338.84774046796,0,0,1,1,0,0,0
411,2,26,27,1,91775.01283174564,1,0,0,0,0,1,0
412,2,8,49,0,100483.43641053604,0,1,0,0,1,0,0
413,3,12,41,1,96130.97354819998,0,1,0,1,0,0,0
414,1,27,36,1,80739.41728110176,0,0,1,0,0,1,0
415,4,14,34,1,120698.05587675504,1,0,0,0,0,0,1
416,2,3,39,0,103068.00728949445,0,1,0,0,0,0,1
417,1,2,57,1,43069.23604206557,1,0,0,1,0,0,0
418,4,17,46,1,129937.74310765752,0,1,0,1,0,0,0
419,2,2,32,0,88234.68148560214,0,1,0,0,1,0,0
420,2,17,35,1,98169.9055941535,0,1,0,1,0,0,0
421,3,2,39,0,104264.4422209217,0,1,0,0,0,0,1
422,1,2,38,1,61089.67332142195,0,0,1,0,0,1,0
423,3,13,62,0,94710.23364704054,0,0,1,0,0,1,0
424,4,7,22,0,140959.76211139612,1,0,0,0,1,0,0
425,1,9,36,0,77115.05704820246,1,0,0,0,0,1,0
426,3,9,31,1,120309.22414000088,0,0,1,0,1,0,0
427,1,14,55,1,59417.70846297518,0,1,0,1,0,0,0
428,3,11,29,0,89616.76041784984,1,0,0,0,0,1,0
429,1,20,29,0,91291.62174240376,1,0,0,0,1,0,0
430,1,19,50,1,99640.24197906828,0,0,1,0,1,0,0
431,4,1,42,0,113050.81101494467,1,0,0,1,0,0,0
432,4,24,62,0,159514.7354680092,0,0,1,0,0,0,1
433,4,5,40,1,111874.839538144,0,1,0,0,0,1,0
